America inyahana nebirusi bya Corona,Offisi yomutuki wa America Wite House bulano ibola mbu babula ebipimo ebiyera ohunoneresa amalwae akebirusi ebya Corona obuchiririra ohwemeeda musyalo.,"March 6, 2020 at 8:57 am",https://rmsradio.co.ke/america-inyahana-nebirusi-bya-corona/
TSIFAMILIA TSIHABA HAKI kAKAMEGA,Efamili 2 ohutula mulukongo lwa Kuresok humupaka okwecounty ya Kakamega nende ecounty ya Uasin Gishu chiri ohwenya omusacha mulala ohutula mu area ino ohubukurirwa hatua echamalako hulwohudira abana babwe ohubaboya nemikoye nabahuya nohubareha musino nende makosa mbu banyorehana nibeba amatunda kae olukano lwa Water Melon.,"March 6, 2020 at 8:56 am",https://rmsradio.co.ke/tsifamilia-tsihaba-haki-kakamega/
Omusatsa amwira omuhaye wuwe Mumias.,Omusacha mulala aboreha ohumwita omuhaye wae musiro esyohusingirira enyanga ino mulukongo lwa Eshitukhumi musub county ya Mumias Wesdt mu county ya Kakamega ohulondehana nobusolo obwomunyumba.,"March 6, 2020 at 8:55 am",https://rmsradio.co.ke/omusatsa-amwira-omuhaye-wuwe-mumias/
Ifamili humukunda Teso Busia,Efamili ndala ohutula Teso yemwalo mu county ya Busia ibola iri ohumenya obulamu bwa wasiwasi olunyuma wamaafisa aba polisi ohwingira mudala ryabwe nende esifune esibonehana ohuba echomo ryohwenya ohubangula omukunda kwabwe emiesi emididi olunyuma wa ssabwe ohufwa.,"March 6, 2020 at 8:53 am",https://rmsradio.co.ke/ifamili-humukunda-teso-busia/
"Munyakhano kwi milimi ne shibuni shilala shimeta isabu ya bandu khukoritsa bulamu bwabo mu county ya Vihiga,","Munyakhano kwi milimi ne shibuni shilala shimeta isabu ya bandu khukoritsa bulamu bwabo mu county ya Vihiga,bibuni bindi nibili bukhwesani vwi biashala nende mwima kwa polisi khuchenda kalaha mu khuchimira majambasi.
Festo Eminyi khurula mu shitonye shya Munungo shili mu subcounty ya Emuhaya ne mulala khu bamenyi babola,bukhwesani bu mulimi hakari wewe nende murende wewe bumuchiri khuba ne lihenda mwoyo.
Aboli,murende wewe yaranga khurema misala ne lichomo liu khusunda lwakho,likhuba lyachira nalanga bandu va survey khuhenza khu mulimi,ne khurula henaho,nibaranga mahingani.","March 5, 2020 at 8:33 pm",https://rmsradio.co.ke/munyakhano-kwi-milimi-ne-shibuni-shilala-shimeta-isabu-ya-bandu-khukoritsa-bulamu-bwabo-mu-county-ya-vihiga/
Balimi vi mikhonye mu county ya Busia batuli bakhongo vi ikampuni ya West Kenya khulwa kkhaiywa khuchinga mikhonye,"Balimi vi mikhonye mu county ya Busia batuli bakhongo vi ikampuni ya West Kenya khulwa kkhaiywa khuchinga mikhonye khu masitsa kabiri khali niba baherwa iripoti eyo.
Nibalakaya na bahandichi ba macheni mu shitonye shya Lwanyange shili Nambale,balimi yabo baboli,banyoli hasara ingali shichira mikhonye chyavo chiranji khuuma.","March 5, 2020 at 8:32 pm",https://rmsradio.co.ke/balimi-vi-mikhonye-mu-county-ya-busia-batuli-bakhongo-vi-ikampuni-ya-west-kenya-khulwa-kkhaiywa-khuchinga-mikhonye/
Serikali irebwi ikalukhannyi malako khunyalila babohe khuba nu vwiyangu vu khusanga mmbukono nende bakhaye noho basatsa babo,"Serikali irebwi ikalukhannyi malako khunyalila babohe khuba nu vwiyangu vu khusanga mmbukono nende bakhaye noho khali basatsa babo.
Nalakaya lwa achendere jela ya bakhaye mu town ya Kakamega,mukhongo wi mipango wu mukanda kwa County Women Empowerment Group Violet Ombaka aboli,niba inganakani iyi yalatinnywa,yalakhonya mu khuchehitsa bikhole vya babohe khusanga mmbukono bene khu bene.
Yaka nikali karyo,mukhongo wu bulamau mu risafu Hellen Nafula abola,kenyekhana serikali iranje khuhana mechitso khu babohe manye lwa banyala khuishinga nende bulwale vwa HIV.","March 5, 2020 at 8:31 pm",https://rmsradio.co.ke/serikali-irebwi-ikalukhannyi-malako-khunyalila-babohe-khuba-nu-vwiyangu-vu-khusanga-mmbukono-nende-bakhaye-noho-basatsa-babo/
Likhutsa lya Sergent Kipyegon Kenei lyarulana nende buchungusi vwi tender ya bandia,"Likhutsa lya Sergent Kipyegon Kenei lyarulana nende buchungusi vwi tender ya bandia yi tsishirinji tsibilion salasini na tisa wa yaalenje waziri wi mibayo Rashid Echesa achuguswa.
Mukhongo usinjirri mahuba ku buiri mmukanda kwa DCI Martin Nyunguto aboli,likhutsa lya Kenei lirulana nende tender eyo ya bandia wa yali mushahidi mukhongo.","March 5, 2020 at 8:29 pm",https://rmsradio.co.ke/likhutsa-lya-sergent-kipyegon-kenei-lyarulana-nende-buchungusi-vwi-tender-ya-bandia/
Bandu babiri bakhutsi iyi tsipikipiki kumi na ine nitsiononywa mu liihe hakari wa babukha,"Bandu babiri bakhutsi iyi tsipikipiki kumi na ine nitsiononywa mu liihe hakari wa babukha khurula Ugunja ,county ya Siaya nende bamenyi vi shitonye shye Eshihaka shili Mumias west khulondekhana nende buhubi vwi miruko.
Macheni kabola, bandu khurula Eshihaka batsia khuhuba tsing贸mbe khurula mu county ya Siaya,babukha vi county eyo nibashiri khuitsa ne tsipikipiki nende khuranga khulwana babukha be Eshihaka wa babiri bakoritsi bulamu bwabo.
OCPD wa Mumias west Paul Korir athibitishi shikhole yishi iyi nabola,bamali khuchimira bandu babiri.
Khandi aboli,bachimiri mundu mulala ubolekhana khuba shihubi shi tsing贸mbe mukolobo khurula mu shitonye shye Eshihaka.","March 5, 2020 at 8:29 pm",https://rmsradio.co.ke/bandu-babiri-bakhutsi-iyi-tsipikipiki-kumi-na-ine-nitsiononywa-mu-liihe-hakari-wa-babukha/
Nairobi nende Mombasa ne tsindala khu tsicounty kumi na ine tsili mu hatari yu khunyola bulwale vwa Corona Virus.,"Tsicounty tsya Nairobi nende Mombasa ne tsindala khu tsicounty kumi na ine tsili mu hatari yu khunyola bulwale vwa Corona Virus.
Mu shiikhalo na bahandichi ba macheni khu mipango chitsiriranga chiu khulwana bulwale yobo,muwakilishi wu mukanda kwa WHO usinjirri Afrika yu bukwi nende south Dr.Ngoy Nsenga halala nende mukhongo wu buchungusi mu wizara yu bulamu Dr.Daniel LangÃ¡t baboli,isabu ingaali ya bandu barula mmbivala bindi khuinjira mu shibala munu iretsa Kenya mu hatari yu khunyola bulwale yubu.
Tsicounty tsindi ne Kiambu, Uasin Gishu, Kisumu, Kajiado, Machakos, Nakuru, Garissa, Wajir, Busia nende Kisii.
Yaka nikali karyo,waziri wu bugatuzi Eugene Wamalwa arebi tsicounty yitsi khuba nende vituo maalum viu kkhonya khuikalila bulwale yubu khandi tsibee ne mipango chiu khuhana mechitso khu bateresa manye lwa banyala kkhonya bandu banyala khunyolwa nu bulwale yobo.","March 5, 2020 at 8:28 pm",https://rmsradio.co.ke/nairobi-nende-mombasa-ne-tsindala-khu-tsicounty-kumi-na-ine-tsili-mu-hatari-yu-khunyola-bulwale-vwa-corona-virus/
"Chifu wi location yi Isulu ili Ikolomani Zachas Shitendesa abola,batsirira khulonderra bibuli bashiri khuhira bana babo mu sukulu","Chifu wi location yi Isulu ili Ikolomani Zachas Shitendesa abola,batsirira khulonderra bibuli bashiri khuhira bana babo mu sukulu.
Nalakaya niyakhabukana nende makuru ki shitonye esho,Shitendesa aboli,serikali imali khutangasa mupango ku khuenya basomi bosi khutsia mu sukulu,nabola,balachenda mmatala kkhaba bana bakhatsitsa mu sukulu tawe.
Khandi aboli,bahere makuru yako bunyali vu khutsia mmatala ka bandu nende khuripota mwana wosi ukhatsitsa mu sukulu tawe.","March 2, 2020 at 12:51 pm",https://rmsradio.co.ke/chifu-wi-location-yi-isulu-ili-ikolomani-zachas-shitendesa-abolabatsirira-khulonderra-bibuli-bashiri-khuhira-bana-babo-mu-sukulu/
